Timestamp,PID,Name,CPU (%),Memory (GB),LLM Model
2025-04-09 13:27:17,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:17,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:18,5652,ollama.exe,0.0,0.045429229736328125,mixtral
2025-04-09 13:27:18,7136,ollama.exe,12.9,20.220890045166016,mixtral
2025-04-09 13:27:18,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:18,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:18,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:19,5652,ollama.exe,0.0,0.045429229736328125,mixtral
2025-04-09 13:27:20,7136,ollama.exe,9.3,20.341983795166016,mixtral
2025-04-09 13:27:20,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:20,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:20,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:21,5652,ollama.exe,0.0,0.045429229736328125,mixtral
2025-04-09 13:27:21,7136,ollama.exe,9.3,20.52948760986328,mixtral
2025-04-09 13:27:21,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:21,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:21,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:22,5652,ollama.exe,0.0,0.045429229736328125,mixtral
2025-04-09 13:27:22,7136,ollama.exe,10.6,20.71310806274414,mixtral
2025-04-09 13:27:22,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:22,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:22,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:24,5652,ollama.exe,0.0,0.045429229736328125,mixtral
2025-04-09 13:27:24,7136,ollama.exe,6.7,20.83420181274414,mixtral
2025-04-09 13:27:24,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:24,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:24,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:25,5652,ollama.exe,2.3,0.045429229736328125,mixtral
2025-04-09 13:27:25,7136,ollama.exe,9.1,20.985279083251953,mixtral
2025-04-09 13:27:25,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:25,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:25,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:26,5652,ollama.exe,1.2,0.045429229736328125,mixtral
2025-04-09 13:27:26,7136,ollama.exe,10.5,21.168872833251953,mixtral
2025-04-09 13:27:26,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:26,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:26,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:28,5652,ollama.exe,0.0,0.045429229736328125,mixtral
2025-04-09 13:27:28,7136,ollama.exe,7.1,21.293872833251953,mixtral
2025-04-09 13:27:28,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:28,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:28,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:29,5652,ollama.exe,0.0,0.045429229736328125,mixtral
2025-04-09 13:27:29,7136,ollama.exe,11.6,21.477481842041016,mixtral
2025-04-09 13:27:29,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:29,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:29,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:30,5652,ollama.exe,0.0,0.045429229736328125,mixtral
2025-04-09 13:27:30,7136,ollama.exe,10.6,21.607372283935547,mixtral
2025-04-09 13:27:30,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:30,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:30,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:32,5652,ollama.exe,0.0,0.045429229736328125,mixtral
2025-04-09 13:27:32,7136,ollama.exe,9.2,21.812084197998047,mixtral
2025-04-09 13:27:32,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:32,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:32,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:33,5652,ollama.exe,1.2,0.04543304443359375,mixtral
2025-04-09 13:27:33,7136,ollama.exe,7.1,21.933197021484375,mixtral
2025-04-09 13:27:33,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:33,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:33,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:34,5652,ollama.exe,0.0,0.04543304443359375,mixtral
2025-04-09 13:27:34,7136,ollama.exe,9.3,22.11681365966797,mixtral
2025-04-09 13:27:34,8072,ollama.exe,0.0,7.613407135009766,mixtral
2025-04-09 13:27:34,13808,ollama.exe,0.0,4.880577087402344,mixtral
2025-04-09 13:27:34,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:36,5652,ollama.exe,1.1,0.041873931884765625,mixtral
2025-04-09 13:27:36,7136,ollama.exe,9.1,22.241817474365234,mixtral
2025-04-09 13:27:36,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:36,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:37,5652,ollama.exe,1.1,0.041873931884765625,mixtral
2025-04-09 13:27:37,7136,ollama.exe,13.8,22.451480865478516,mixtral
2025-04-09 13:27:37,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:37,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:38,5652,ollama.exe,0.0,0.041873931884765625,mixtral
2025-04-09 13:27:38,7136,ollama.exe,8.1,22.576488494873047,mixtral
2025-04-09 13:27:38,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:38,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:40,5652,ollama.exe,0.0,0.041873931884765625,mixtral
2025-04-09 13:27:40,7136,ollama.exe,10.5,22.76009750366211,mixtral
2025-04-09 13:27:40,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:40,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:41,5652,ollama.exe,1.2,0.041873931884765625,mixtral
2025-04-09 13:27:41,7136,ollama.exe,8.2,22.881240844726562,mixtral
2025-04-09 13:27:41,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:41,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:42,5652,ollama.exe,0.0,0.041873931884765625,mixtral
2025-04-09 13:27:42,7136,ollama.exe,9.3,23.068748474121094,mixtral
2025-04-09 13:27:43,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:43,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:44,5652,ollama.exe,0.0,0.041873931884765625,mixtral
2025-04-09 13:27:44,7136,ollama.exe,9.3,23.215843200683594,mixtral
2025-04-09 13:27:44,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:44,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:45,5652,ollama.exe,0.0,0.041873931884765625,mixtral
2025-04-09 13:27:45,7136,ollama.exe,8.2,23.340862274169922,mixtral
2025-04-09 13:27:45,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:45,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:46,5652,ollama.exe,1.1,0.041873931884765625,mixtral
2025-04-09 13:27:46,7136,ollama.exe,11.6,23.524456024169922,mixtral
2025-04-09 13:27:47,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:47,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:48,5652,ollama.exe,1.2,0.041873931884765625,mixtral
2025-04-09 13:27:48,7136,ollama.exe,11.6,23.708057403564453,mixtral
2025-04-09 13:27:48,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:48,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:49,5652,ollama.exe,0.0,0.041873931884765625,mixtral
2025-04-09 13:27:49,7136,ollama.exe,8.3,23.83307647705078,mixtral
2025-04-09 13:27:49,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:49,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:50,5652,ollama.exe,0.0,0.041873931884765625,mixtral
2025-04-09 13:27:50,7136,ollama.exe,10.3,23.980247497558594,mixtral
2025-04-09 13:27:51,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:51,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:52,5652,ollama.exe,0.0,0.041873931884765625,mixtral
2025-04-09 13:27:52,7136,ollama.exe,12.8,24.163860321044922,mixtral
2025-04-09 13:27:52,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:52,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:53,5652,ollama.exe,0.0,0.041873931884765625,mixtral
2025-04-09 13:27:53,7136,ollama.exe,6.8,24.288867950439453,mixtral
2025-04-09 13:27:53,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:53,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:55,5652,ollama.exe,0.0,0.041873931884765625,mixtral
2025-04-09 13:27:55,7136,ollama.exe,10.2,24.47247314453125,mixtral
2025-04-09 13:27:55,13808,ollama.exe,0.0,4.880626678466797,mixtral
2025-04-09 13:27:55,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:56,5652,ollama.exe,0.0,0.041873931884765625,mixtral
2025-04-09 13:27:56,7136,ollama.exe,9.4,24.59747314453125,mixtral
2025-04-09 13:27:56,13808,ollama.exe,0.0,4.8807373046875,mixtral
2025-04-09 13:27:56,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:27:59,5652,ollama.exe,0.0,0.04187774658203125,mixtral
2025-04-09 13:29:17,7136,ollama.exe,587.1,25.688331604003906,mixtral
2025-04-09 13:29:23,13808,ollama.exe,0.0,4.880252838134766,mixtral
2025-04-09 13:29:24,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:29:27,5652,ollama.exe,0.0,0.03801727294921875,mixtral
2025-04-09 13:29:29,7136,ollama.exe,579.8,25.688396453857422,mixtral
2025-04-09 13:29:33,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:29:40,5652,ollama.exe,0.0,0.03801727294921875,mixtral
2025-04-09 13:29:42,7136,ollama.exe,581.4,25.688396453857422,mixtral
2025-04-09 13:29:48,15508,ollama app.exe,0.0,0.022533416748046875,mixtral
2025-04-09 13:29:56,5652,ollama.exe,0.1,0.038021087646484375,llava
2025-04-09 13:29:57,7136,ollama.exe,581.3,25.688323974609375,llava
2025-04-09 13:29:57,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:29:58,2584,ollama.exe,0.0,0.15843963623046875,llava
2025-04-09 13:29:58,5652,ollama.exe,9.2,0.041118621826171875,llava
2025-04-09 13:29:58,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:29:58,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:29:59,2584,ollama.exe,11.6,0.3103675842285156,llava
2025-04-09 13:29:59,5652,ollama.exe,0.0,0.041118621826171875,llava
2025-04-09 13:29:59,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:29:59,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:00,2584,ollama.exe,10.5,0.44666290283203125,llava
2025-04-09 13:30:01,5652,ollama.exe,0.0,0.041118621826171875,llava
2025-04-09 13:30:01,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:01,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:02,2584,ollama.exe,10.3,0.6225051879882812,llava
2025-04-09 13:30:02,5652,ollama.exe,0.0,0.041118621826171875,llava
2025-04-09 13:30:02,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:02,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:03,2584,ollama.exe,9.3,0.7675247192382812,llava
2025-04-09 13:30:03,5652,ollama.exe,1.1,0.041118621826171875,llava
2025-04-09 13:30:03,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:03,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:04,2584,ollama.exe,10.3,0.9038238525390625,llava
2025-04-09 13:30:05,5652,ollama.exe,0.0,0.041118621826171875,llava
2025-04-09 13:30:05,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:05,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:06,2584,ollama.exe,11.8,1.0796699523925781,llava
2025-04-09 13:30:06,5652,ollama.exe,1.2,0.041118621826171875,llava
2025-04-09 13:30:06,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:06,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:07,2584,ollama.exe,13.8,1.224700927734375,llava
2025-04-09 13:30:07,5652,ollama.exe,0.0,0.041118621826171875,llava
2025-04-09 13:30:07,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:07,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:09,2584,ollama.exe,9.2,1.3823585510253906,llava
2025-04-09 13:30:09,5652,ollama.exe,0.0,0.041118621826171875,llava
2025-04-09 13:30:09,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:09,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:10,2584,ollama.exe,10.6,1.5368423461914062,llava
2025-04-09 13:30:10,5652,ollama.exe,0.0,0.041118621826171875,llava
2025-04-09 13:30:10,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:10,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:11,2584,ollama.exe,11.9,1.6818618774414062,llava
2025-04-09 13:30:11,5652,ollama.exe,0.0,0.041118621826171875,llava
2025-04-09 13:30:11,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:11,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:13,2584,ollama.exe,10.3,1.8181610107421875,llava
2025-04-09 13:30:13,5652,ollama.exe,0.0,0.041118621826171875,llava
2025-04-09 13:30:13,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:13,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:14,2584,ollama.exe,9.4,1.9940261840820312,llava
2025-04-09 13:30:14,5652,ollama.exe,0.0,0.041118621826171875,llava
2025-04-09 13:30:14,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:14,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:15,2584,ollama.exe,10.5,2.1390457153320312,llava
2025-04-09 13:30:15,5652,ollama.exe,0.0,0.04119110107421875,llava
2025-04-09 13:30:15,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:15,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:17,2584,ollama.exe,8.0,2.275360107421875,llava
2025-04-09 13:30:17,5652,ollama.exe,1.2,0.04119110107421875,llava
2025-04-09 13:30:17,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:17,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:18,2584,ollama.exe,12.8,2.4512062072753906,llava
2025-04-09 13:30:18,5652,ollama.exe,0.0,0.04119110107421875,llava
2025-04-09 13:30:18,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:18,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:19,2584,ollama.exe,10.3,2.596240997314453,llava
2025-04-09 13:30:19,5652,ollama.exe,0.0,0.04119110107421875,llava
2025-04-09 13:30:19,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:19,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:21,2584,ollama.exe,11.5,2.763294219970703,llava
2025-04-09 13:30:21,5652,ollama.exe,0.0,0.04119110107421875,llava
2025-04-09 13:30:21,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:21,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:22,2584,ollama.exe,8.0,2.908374786376953,llava
2025-04-09 13:30:22,5652,ollama.exe,0.0,0.04119110107421875,llava
2025-04-09 13:30:22,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:22,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:23,2584,ollama.exe,10.1,3.053394317626953,llava
2025-04-09 13:30:23,5652,ollama.exe,0.0,0.04119110107421875,llava
2025-04-09 13:30:24,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:24,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:25,2584,ollama.exe,11.6,3.2204627990722656,llava
2025-04-09 13:30:25,5652,ollama.exe,1.2,0.04119110107421875,llava
2025-04-09 13:30:25,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:25,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:26,2584,ollama.exe,10.5,3.3655433654785156,llava
2025-04-09 13:30:26,5652,ollama.exe,0.0,0.04119110107421875,llava
2025-04-09 13:30:26,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:26,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:27,2584,ollama.exe,10.5,3.5105667114257812,llava
2025-04-09 13:30:28,5652,ollama.exe,0.0,0.041225433349609375,llava
2025-04-09 13:30:28,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:28,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:29,2584,ollama.exe,10.5,3.6776199340820312,llava
2025-04-09 13:30:29,5652,ollama.exe,0.0,0.041225433349609375,llava
2025-04-09 13:30:29,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:29,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:30,2584,ollama.exe,10.3,3.822711944580078,llava
2025-04-09 13:30:30,5652,ollama.exe,0.0,0.041225433349609375,llava
2025-04-09 13:30:30,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:30,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:31,2584,ollama.exe,34.5,4.913547515869141,llava
2025-04-09 13:30:32,5652,ollama.exe,0.0,0.041225433349609375,llava
2025-04-09 13:30:32,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:32,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:33,2584,ollama.exe,15.9,5.028781890869141,llava
2025-04-09 13:30:33,5652,ollama.exe,1.1,0.041225433349609375,llava
2025-04-09 13:30:33,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:33,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:34,2584,ollama.exe,10.1,5.144344329833984,llava
2025-04-09 13:30:34,5652,ollama.exe,0.0,0.041225433349609375,llava
2025-04-09 13:30:34,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:34,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:36,2584,ollama.exe,19.3,5.255558013916016,llava
2025-04-09 13:30:36,5652,ollama.exe,0.0,0.041225433349609375,llava
2025-04-09 13:30:36,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:36,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:37,2584,ollama.exe,18.6,5.366893768310547,llava
2025-04-09 13:30:37,5652,ollama.exe,1.2,0.041225433349609375,llava
2025-04-09 13:30:37,7136,ollama.exe,0.0,25.688323974609375,llava
2025-04-09 13:30:37,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:30:39,2584,ollama.exe,317.3,5.457176208496094,llava
2025-04-09 13:31:21,5652,ollama.exe,0.0,0.04170989990234375,llava
2025-04-09 13:31:22,7136,ollama.exe,0.0,25.688289642333984,llava
2025-04-09 13:31:22,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:31:25,2584,ollama.exe,591.2,5.460014343261719,llava
2025-04-09 13:31:29,5652,ollama.exe,0.0,0.04170989990234375,llava
2025-04-09 13:31:30,7136,ollama.exe,0.5,25.687835693359375,llava
2025-04-09 13:31:37,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:31:42,2584,ollama.exe,586.8,5.460578918457031,llava
2025-04-09 13:31:45,5652,ollama.exe,0.0,0.04170989990234375,llava
2025-04-09 13:31:45,7136,ollama.exe,0.0,25.687835693359375,llava
2025-04-09 13:31:49,15508,ollama app.exe,0.0,0.022533416748046875,llava
2025-04-09 13:31:52,2584,ollama.exe,583.3,5.460578918457031,llava
2025-04-09 13:31:54,5652,ollama.exe,0.0,0.041713714599609375,
2025-04-09 13:31:54,7136,ollama.exe,0.0,25.687835693359375,
2025-04-09 13:31:54,15508,ollama app.exe,0.0,0.022533416748046875,
2025-04-09 13:31:55,2584,ollama.exe,297.2,5.460502624511719,
2025-04-09 13:31:55,5652,ollama.exe,0.0,0.041713714599609375,
2025-04-09 13:31:55,7136,ollama.exe,0.0,25.687835693359375,
2025-04-09 13:31:55,15508,ollama app.exe,0.0,0.022533416748046875,
2025-04-09 13:31:56,2584,ollama.exe,0.0,5.460502624511719,
2025-04-09 13:31:56,5652,ollama.exe,0.0,0.041713714599609375,
2025-04-09 13:31:56,7136,ollama.exe,0.0,25.687835693359375,
2025-04-09 13:31:57,15508,ollama app.exe,0.0,0.022533416748046875,
2025-04-09 13:31:58,2584,ollama.exe,0.0,5.460502624511719,
2025-04-09 13:31:58,5652,ollama.exe,0.0,0.041713714599609375,
2025-04-09 13:31:58,7136,ollama.exe,0.0,25.687835693359375,
2025-04-09 13:31:58,15508,ollama app.exe,0.0,0.022533416748046875,
2025-04-09 13:31:59,2584,ollama.exe,0.0,5.460502624511719,
2025-04-09 13:31:59,5652,ollama.exe,0.0,0.041713714599609375,
2025-04-09 13:31:59,7136,ollama.exe,0.0,25.687835693359375,
2025-04-09 13:31:59,15508,ollama app.exe,0.0,0.022533416748046875,
2025-04-09 13:32:00,2584,ollama.exe,0.0,5.460502624511719,
2025-04-09 13:32:00,5652,ollama.exe,0.0,0.041713714599609375,
2025-04-09 13:32:00,7136,ollama.exe,0.0,25.687835693359375,
2025-04-09 13:32:01,15508,ollama app.exe,0.0,0.022533416748046875,
